country_co,country_na,Tree cover areas,Open Water,Shrubs cover areas,Grassland,Cropland,Vegetation aquatic or regularly flooded,Lichens Mosses / Sparse vegetation,Bare areas,Built up areas
SU,Sudan,68204.57632784311,4369.565981176471,103611.06543686263,212324.24214274512,401675.3351764706,838.5407654901959,25579.802977254898,985953.769841569,2066.215118431373
CV,Cabo Verde,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN,Comoros,1307.3453003921563,21.603096470588227,5.135943529411765,158.12375999999995,45.41289254901961,18.442166274509812,NA,3.7836878431372547,33.82438588235295
MF,Mayotte,319.95390745097984,6.2492658823529315,0.0372,10.676007843137262,3.1599090196078436,0.6659403921568625,NA,0.30913254901960785,17.6189474509804
TP,Sao Tome & Principe,721.4941568627444,13.583247058823519,4.851541960784314,5.713090196078433,164.40611921568626,8.41098509803922,NA,NA,13.561107450980389
ER,Eritrea,4297.151640784311,129.3595984313725,8065.6570054901995,37537.09603450982,20468.485530980386,131.74984000000003,2378.20397647059,45153.6296470588,96.14457411764705
DJ,Djibouti,8.60212705882353,145.27744156862747,229.0199341176471,4205.278956862741,175.83403294117647,149.6142149019608,100.80514039215684,15923.895209411763,36.238012549019615
WA,Namibia,12451.110949019603,2100.674128627452,311456.21458039223,238348.46673725502,16423.487824313717,1506.6437098039214,54167.81029960782,205890.43062745096,261.12110588235294
MR,Mauritania,5933.243562352939,677.4766211764703,6043.793383529414,85760.61570980397,95818.06045019618,446.0309019607842,231.1155623529412,852298.6922964709,181.59646274509802
UV,Burkina Faso,49991.494183529416,733.6884564705883,62287.70961882358,47382.8435717647,101586.14307607844,194.93050666666662,345.34568784313717,1796.1991890196082,638.4149427450981
MZ,Mozambique,267264.07100392133,11810.37169098039,120302.620117647,264485.86968313734,113838.40166431377,1172.5152203921568,317.2152298039215,603.9912533333328,1005.5958007843135
LT,Lesotho,763.4023388235292,75.59374431372548,13666.11981019607,9880.64840627451,8079.125557647059,2.296967843137255,82.56254745098039,530.777130980392,110.36290352941177
TZ,Tanzania,273331.4421552941,55723.46365019605,132632.88221647064,225439.56446274515,204880.4415294117,1531.8899137254898,520.0854964705882,1408.2381364705884,1634.4213019607846
NI,Nigeria,234736.3496737255,7660.413579607843,92385.27425882351,113447.03253647058,406718.7255890195,4449.768865882352,61.24338666666668,3523.4757003921573,10648.35799215686
ET,Ethiopia,185669.6018666665,7495.568983529408,222113.50451921558,315083.00750431337,281217.4877317648,1378.658663529412,10576.921254901958,57865.51143058821,1154.8208470588233
WZ,Swaziland,4390.558718431373,75.52705098039215,7013.5088894117625,2978.3303733333328,3775.2608188235295,6.6316,21.025342745098037,10.407010196078433,73.66208156862744
ZI,Zimbabwe,85463.48462117647,3979.569902745096,127864.89152941169,69949.19994039215,102153.61540235292,487.7476752941176,418.2795529411766,210.99159215686285,644.9407450980392
CD,Chad,111216.89248941181,2831.7070117647045,66381.58218196078,185669.02793411753,214816.81549490194,852.9506086274513,123.94899450980392,668067.3133066674,446.13614745098033
MA,Madagascar,256075.91297254895,8828.711330196082,64939.40186352937,211647.46482666663,47347.76032470591,2733.726467450983,42.296934901960796,994.2908878431373,578.9014290196079
LI,Liberia,84111.05860705877,222.79752000000025,121.41885019607845,2538.0434917647062,3804.8797474509774,235.96602823529417,NA,0.32263686274509806,287.88961882352925
BN,Benin,40060.998389019594,400.5361364705875,21081.08359215687,18504.201607843144,29908.51441254901,90.72578666666662,0.31441411764705884,47.60897411764706,817.7123513725481
MI,Malawi,14931.560572549015,23792.34099294117,6226.793907450977,24809.250629019603,45137.38808941173,127.41471999999999,7.240963137254902,21.98418980392157,443.1951137254902
EK,Equatorial Guinea,24437.124172548978,89.00088941176438,5.077008627450981,170.9596329411765,513.4370227450979,143.49588392156863,NA,NA,71.72072784313724
BC,Botswana,19429.786763921566,1950.7988313725486,417664.3544125489,116707.11949176464,13482.376089411764,1293.532862745098,196.98620549019606,19591.172249411775,635.2206007843135
OD,South Sudan,265282.95051294094,1276.6845584313726,117182.95062274508,196295.51089411767,29951.325036862756,3412.411723921568,225.43770039215687,214.92730980392153,144.39813647058827
CM,Cameroon,322052.7585317645,2992.6385129411747,14566.931058823531,60560.0250964706,40014.128771764714,1161.1952345098032,NA,749.8007780392156,995.4867215686274
CG,Dem Rep of the Congo,1523340.3103592156,38885.842050196086,56771.89900392154,462100.0836282352,128146.07294117639,2576.670037647061,243.35077019607843,1390.474723137255,1935.6940031372549
GA,"Gambia, The",2317.2942337254835,221.799888627451,381.6339780392158,3146.482619607841,3998.903439999996,145.8013788235294,NA,28.0838462745098,184.02773019607844
GV,Guinea,159805.00245647057,615.4060674509811,7814.199126274508,57390.71642823534,8978.5183545098,361.5990619607843,NA,66.8415262745098,585.5197349019606
SG,Senegal,40259.758356078404,1776.7177850980406,38376.19025411764,34669.31638901958,73092.82011764702,1621.0301050980388,362.7744,839.9843419607844,880.4878399999993
PU,Guinea-Bissau,22739.025678431357,489.73533960784385,250.2098509803922,6220.402605490195,2378.1034447058823,302.6154572549021,NA,67.33607529411762,94.55291607843132
ML,Mali,125247.57604078428,3175.916894117649,49854.92004862745,161740.06167215688,218613.30316235294,1387.4415890196078,446.7191654901961,685775.623785098,904.6422274509803
AO,Angola,527537.5908752941,1618.1554070588238,261132.118029804,342589.87047058786,57953.95137568629,827.1432752941176,434.03908705882355,17124.868859607835,1122.6620643137253
CT,Central African Rep,485141.6686588239,696.7339043137268,10260.232261960784,86032.50248941177,9049.831929411763,169.31396392156864,0.20479999999999998,75.80007529411765,183.64376784313728
SO,Somalia,10346.915349019604,252.03928941176477,213926.58604862736,201328.94504470596,22006.0387482353,771.7426666666665,36108.44006588234,119569.0516062745,303.8173082352941
CF,Rep of the Congo,231745.90783529397,2606.007328627447,437.1036000000001,66640.58417254908,21125.155303529406,2044.3239152941178,3.1663498039215683,13.524748235294123,286.58855372549016
NG,Niger,3995.4867498039193,648.9477756862733,4617.4252501960755,153227.02983372554,200485.13164705885,205.78141019607844,1463.5694007843135,807017.110633726,656.7373098039217
ZA,Zambia,309939.55741333315,12278.898249411757,118784.59689098038,206127.74001411762,80171.34680627451,3532.4125772549023,280.27423058823535,210.96358274509802,665.7172988235295
GB,Gabon,226343.529515294,2630.8518901960792,191.57189960784314,11955.49268392156,6369.63803137255,1384.444751372549,NA,NA,189.33392941176467
RW,Rwanda,3493.0075027450966,1380.9334964705872,2883.563683137255,4968.602873725488,10950.22914666667,31.513601568627436,1.3288,40.02141176470588,219.10398274509805
SF,South Africa,100148.90913568632,4744.515698823529,502824.74206745083,369404.3920345097,186216.65940392163,446.3977725490194,54674.940106666654,90604.55106196088,9725.603618823525
UG,Uganda,50750.340261960795,34684.14133176467,12394.908467450976,45774.51053333332,84155.1056737255,293.2814180392157,6.780729411764706,111.25378039215687,675.1960768627453
IV,Cote d'Ivoire,180727.7389992157,2718.0080784313664,26471.25644392157,54980.75802980394,40536.98062431373,284.6769003921569,0.018799999999999997,81.98559058823528,1418.0101458823526
GH,Ghana,102121.13708392157,7690.770523921563,29524.790528627454,44814.77437176469,41239.992690196064,520.0304956862748,0.3067890196078432,196.49872156862745,2355.7945364705897
TO,Togo,20017.500404705883,209.9674949019608,8871.352462745095,7171.4162101960765,17550.49334588235,22.215066666666665,0.6758588235294117,32.92049098039215,423.6792376470589
KE,Kenya,43234.125607843154,11303.393173333332,167943.84106509798,208294.8272156863,99240.41157803922,290.3578823529413,9761.578047058827,14657.41183686275,1040.2558792156863
BY,Burundi,6604.607695686272,1851.241286274507,1690.1067074509804,8620.532953725486,6552.871134117646,8.286409411764705,0.992,17.25381176470588,126.44298509803922
SL,Sierra Leone,52914.31510745095,557.2034964705887,474.25772862745106,10056.281839999996,4384.004608627451,597.2306368627445,NA,17.062338823529412,327.017374117647
